GPU: True
X shape[0] --> 60000
X shape --> (60000, 28, 28)
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
   96/60000 [..............................] - ETA: 12:08 - loss: 2.3907 - acc: 0.1042
 3552/60000 [>.............................] - ETA: 5s - loss: 0.0142 - acc: 0.9958
 4128/60000 [=>............................] - ETA: 5s - loss: 0.0150 - acc: 0.9952
 4704/60000 [=>............................] - ETA: 5s - loss: 0.0156 - acc: 0.9947
 5280/60000 [=>............................] - ETA: 5s - loss: 0.0147 - acc: 0.9951
 5856/60000 [=>............................] - ETA: 5s - loss: 0.0148 - acc: 0.9950
 6432/60000 [==>...........................] - ETA: 5s - loss: 0.0154 - acc: 0.9947
 7008/60000 [==>...........................] - ETA: 5s - loss: 0.0158 - acc: 0.9946
 7584/60000 [==>...........................] - ETA: 5s - loss: 0.0155 - acc: 0.9949
 8160/60000 [===>..........................] - ETA: 5s - loss: 0.0157 - acc: 0.9947
 8736/60000 [===>..........................] - ETA: 5s - loss: 0.0158 - acc: 0.9947
 9312/60000 [===>..........................] - ETA: 4s - loss: 0.0154 - acc: 0.9950
 9888/60000 [===>..........................] - ETA: 4s - loss: 0.0148 - acc: 0.9952
10464/60000 [====>.........................] - ETA: 4s - loss: 0.0161 - acc: 0.9948
11040/60000 [====>.........................] - ETA: 4s - loss: 0.0155 - acc: 0.9951
11616/60000 [====>.........................] - ETA: 4s - loss: 0.0154 - acc: 0.9951
12192/60000 [=====>........................] - ETA: 4s - loss: 0.0153 - acc: 0.9949
12768/60000 [=====>........................] - ETA: 4s - loss: 0.0153 - acc: 0.9950
13344/60000 [=====>........................] - ETA: 4s - loss: 0.0151 - acc: 0.9951
13920/60000 [=====>........................] - ETA: 4s - loss: 0.0152 - acc: 0.9951
14496/60000 [======>.......................] - ETA: 4s - loss: 0.0157 - acc: 0.9949
15072/60000 [======>.......................] - ETA: 4s - loss: 0.0154 - acc: 0.9950
15648/60000 [======>.......................] - ETA: 4s - loss: 0.0153 - acc: 0.9950
16224/60000 [=======>......................] - ETA: 4s - loss: 0.0154 - acc: 0.9949
16800/60000 [=======>......................] - ETA: 4s - loss: 0.0154 - acc: 0.9950
17376/60000 [=======>......................] - ETA: 4s - loss: 0.0153 - acc: 0.9950
17952/60000 [=======>......................] - ETA: 4s - loss: 0.0152 - acc: 0.9950
18528/60000 [========>.....................] - ETA: 4s - loss: 0.0153 - acc: 0.9950
19104/60000 [========>.....................] - ETA: 3s - loss: 0.0158 - acc: 0.9947
19680/60000 [========>.....................] - ETA: 3s - loss: 0.0154 - acc: 0.9949
20256/60000 [=========>....................] - ETA: 3s - loss: 0.0156 - acc: 0.9949
20832/60000 [=========>....................] - ETA: 3s - loss: 0.0155 - acc: 0.9950
21408/60000 [=========>....................] - ETA: 3s - loss: 0.0153 - acc: 0.9951
21984/60000 [=========>....................] - ETA: 3s - loss: 0.0153 - acc: 0.9951
22560/60000 [==========>...................] - ETA: 3s - loss: 0.0158 - acc: 0.9948
23136/60000 [==========>...................] - ETA: 3s - loss: 0.0160 - acc: 0.9946
23712/60000 [==========>...................] - ETA: 3s - loss: 0.0159 - acc: 0.9946
24288/60000 [===========>..................] - ETA: 3s - loss: 0.0161 - acc: 0.9946
24864/60000 [===========>..................] - ETA: 3s - loss: 0.0161 - acc: 0.9947
25440/60000 [===========>..................] - ETA: 3s - loss: 0.0162 - acc: 0.9947
26016/60000 [============>.................] - ETA: 3s - loss: 0.0160 - acc: 0.9947
26592/60000 [============>.................] - ETA: 3s - loss: 0.0158 - acc: 0.9948
27168/60000 [============>.................] - ETA: 3s - loss: 0.0167 - acc: 0.9946
27744/60000 [============>.................] - ETA: 3s - loss: 0.0165 - acc: 0.9947
28320/60000 [=============>................] - ETA: 3s - loss: 0.0166 - acc: 0.9947
28896/60000 [=============>................] - ETA: 3s - loss: 0.0165 - acc: 0.9947
29472/60000 [=============>................] - ETA: 2s - loss: 0.0164 - acc: 0.9947
30048/60000 [==============>...............] - ETA: 2s - loss: 0.0164 - acc: 0.9947
30624/60000 [==============>...............] - ETA: 2s - loss: 0.0166 - acc: 0.9945
31200/60000 [==============>...............] - ETA: 2s - loss: 0.0165 - acc: 0.9946
31776/60000 [==============>...............] - ETA: 2s - loss: 0.0164 - acc: 0.9946
32352/60000 [===============>..............] - ETA: 2s - loss: 0.0165 - acc: 0.9946
32928/60000 [===============>..............] - ETA: 2s - loss: 0.0168 - acc: 0.9945
33504/60000 [===============>..............] - ETA: 2s - loss: 0.0168 - acc: 0.9945
34080/60000 [================>.............] - ETA: 2s - loss: 0.0168 - acc: 0.9945
34656/60000 [================>.............] - ETA: 2s - loss: 0.0168 - acc: 0.9944
35232/60000 [================>.............] - ETA: 2s - loss: 0.0166 - acc: 0.9945
35808/60000 [================>.............] - ETA: 2s - loss: 0.0167 - acc: 0.9945
36384/60000 [=================>............] - ETA: 2s - loss: 0.0165 - acc: 0.9946
36960/60000 [=================>............] - ETA: 2s - loss: 0.0164 - acc: 0.9946
37536/60000 [=================>............] - ETA: 2s - loss: 0.0166 - acc: 0.9945
38112/60000 [==================>...........] - ETA: 2s - loss: 0.0165 - acc: 0.9946
38688/60000 [==================>...........] - ETA: 2s - loss: 0.0166 - acc: 0.9945
39264/60000 [==================>...........] - ETA: 2s - loss: 0.0165 - acc: 0.9945
39840/60000 [==================>...........] - ETA: 1s - loss: 0.0165 - acc: 0.9946
40416/60000 [===================>..........] - ETA: 1s - loss: 0.0166 - acc: 0.9946
40992/60000 [===================>..........] - ETA: 1s - loss: 0.0167 - acc: 0.9945
41568/60000 [===================>..........] - ETA: 1s - loss: 0.0166 - acc: 0.9946
42144/60000 [====================>.........] - ETA: 1s - loss: 0.0165 - acc: 0.9946
42720/60000 [====================>.........] - ETA: 1s - loss: 0.0163 - acc: 0.9946
43296/60000 [====================>.........] - ETA: 1s - loss: 0.0162 - acc: 0.9947
43872/60000 [====================>.........] - ETA: 1s - loss: 0.0162 - acc: 0.9947
44448/60000 [=====================>........] - ETA: 1s - loss: 0.0162 - acc: 0.9947
45024/60000 [=====================>........] - ETA: 1s - loss: 0.0161 - acc: 0.9947
45600/60000 [=====================>........] - ETA: 1s - loss: 0.0162 - acc: 0.9947
46176/60000 [======================>.......] - ETA: 1s - loss: 0.0162 - acc: 0.9947
46752/60000 [======================>.......] - ETA: 1s - loss: 0.0162 - acc: 0.9947
47328/60000 [======================>.......] - ETA: 1s - loss: 0.0163 - acc: 0.9946
47904/60000 [======================>.......] - ETA: 1s - loss: 0.0164 - acc: 0.9947
48480/60000 [=======================>......] - ETA: 1s - loss: 0.0165 - acc: 0.9946
49056/60000 [=======================>......] - ETA: 1s - loss: 0.0165 - acc: 0.9946
49632/60000 [=======================>......] - ETA: 1s - loss: 0.0165 - acc: 0.9946
50208/60000 [========================>.....] - ETA: 0s - loss: 0.0165 - acc: 0.9946
50784/60000 [========================>.....] - ETA: 0s - loss: 0.0166 - acc: 0.9946
51360/60000 [========================>.....] - ETA: 0s - loss: 0.0165 - acc: 0.9946
51936/60000 [========================>.....] - ETA: 0s - loss: 0.0165 - acc: 0.9946
52512/60000 [=========================>....] - ETA: 0s - loss: 0.0165 - acc: 0.9946
53088/60000 [=========================>....] - ETA: 0s - loss: 0.0164 - acc: 0.9947
53664/60000 [=========================>....] - ETA: 0s - loss: 0.0164 - acc: 0.9947
54240/60000 [==========================>...] - ETA: 0s - loss: 0.0164 - acc: 0.9947
54816/60000 [==========================>...] - ETA: 0s - loss: 0.0164 - acc: 0.9947
55392/60000 [==========================>...] - ETA: 0s - loss: 0.0163 - acc: 0.9947
55968/60000 [==========================>...] - ETA: 0s - loss: 0.0163 - acc: 0.9947
56544/60000 [===========================>..] - ETA: 0s - loss: 0.0163 - acc: 0.9947
57120/60000 [===========================>..] - ETA: 0s - loss: 0.0163 - acc: 0.9947
57696/60000 [===========================>..] - ETA: 0s - loss: 0.0163 - acc: 0.9947
58272/60000 [============================>.] - ETA: 0s - loss: 0.0162 - acc: 0.9947
58848/60000 [============================>.] - ETA: 0s - loss: 0.0163 - acc: 0.9947
59424/60000 [============================>.] - ETA: 0s - loss: 0.0162 - acc: 0.9947
60000/60000 [==============================] - 6s 102us/step - loss: 0.0161 - acc: 0.9947 - val_loss: 0.0246 - val_acc: 0.9926
Epoch 33/50

   96/60000 [..............................] - ETA: 8s - loss: 0.0182 - acc: 0.9896
  672/60000 [..............................] - ETA: 6s - loss: 0.0206 - acc: 0.9881
 1248/60000 [..............................] - ETA: 6s - loss: 0.0141 - acc: 0.9936
 1824/60000 [..............................] - ETA: 6s - loss: 0.0116 - acc: 0.9951
 2400/60000 [>.............................] - ETA: 6s - loss: 0.0144 - acc: 0.9946
 2976/60000 [>.............................] - ETA: 5s - loss: 0.0131 - acc: 0.9946
 3552/60000 [>.............................] - ETA: 5s - loss: 0.0130 - acc: 0.9952
 4128/60000 [=>............................] - ETA: 5s - loss: 0.0121 - acc: 0.9954
 4704/60000 [=>............................] - ETA: 5s - loss: 0.0129 - acc: 0.9949
 5280/60000 [=>............................] - ETA: 5s - loss: 0.0125 - acc: 0.9953
 5856/60000 [=>............................] - ETA: 5s - loss: 0.0134 - acc: 0.9949
 6432/60000 [==>...........................] - ETA: 5s - loss: 0.0135 - acc: 0.9947
 7008/60000 [==>...........................] - ETA: 5s - loss: 0.0136 - acc: 0.9946
 7584/60000 [==>...........................] - ETA: 5s - loss: 0.0140 - acc: 0.9946
 8160/60000 [===>..........................] - ETA: 5s - loss: 0.0147 - acc: 0.9940
 8736/60000 [===>..........................] - ETA: 5s - loss: 0.0143 - acc: 0.9942
 9312/60000 [===>..........................] - ETA: 5s - loss: 0.0142 - acc: 0.9943
 9888/60000 [===>..........................] - ETA: 5s - loss: 0.0141 - acc: 0.9942
10464/60000 [====>.........................] - ETA: 5s - loss: 0.0144 - acc: 0.9941
11040/60000 [====>.........................] - ETA: 4s - loss: 0.0141 - acc: 0.9942
11616/60000 [====>.........................] - ETA: 4s - loss: 0.0140 - acc: 0.9943
12192/60000 [=====>........................] - ETA: 4s - loss: 0.0143 - acc: 0.9943
12768/60000 [=====>........................] - ETA: 4s - loss: 0.0143 - acc: 0.9942
13344/60000 [=====>........................] - ETA: 4s - loss: 0.0144 - acc: 0.9942
13920/60000 [=====>........................] - ETA: 4s - loss: 0.0146 - acc: 0.9941
14496/60000 [======>.......................] - ETA: 4s - loss: 0.0148 - acc: 0.9941
15072/60000 [======>.......................] - ETA: 4s - loss: 0.0150 - acc: 0.9940
15648/60000 [======>.......................] - ETA: 4s - loss: 0.0150 - acc: 0.9941
16224/60000 [=======>......................] - ETA: 4s - loss: 0.0150 - acc: 0.9941
16800/60000 [=======>......................] - ETA: 4s - loss: 0.0148 - acc: 0.9942
17376/60000 [=======>......................] - ETA: 4s - loss: 0.0151 - acc: 0.9941
17952/60000 [=======>......................] - ETA: 4s - loss: 0.0148 - acc: 0.9942
18528/60000 [========>.....................] - ETA: 4s - loss: 0.0146 - acc: 0.9944
19104/60000 [========>.....................] - ETA: 4s - loss: 0.0144 - acc: 0.9945
19680/60000 [========>.....................] - ETA: 4s - loss: 0.0144 - acc: 0.9945
20256/60000 [=========>....................] - ETA: 3s - loss: 0.0143 - acc: 0.9946
20832/60000 [=========>....................] - ETA: 3s - loss: 0.0143 - acc: 0.9946
21408/60000 [=========>....................] - ETA: 3s - loss: 0.0141 - acc: 0.9947
21984/60000 [=========>....................] - ETA: 3s - loss: 0.0140 - acc: 0.9947
22560/60000 [==========>...................] - ETA: 3s - loss: 0.0140 - acc: 0.9947
23136/60000 [==========>...................] - ETA: 3s - loss: 0.0140 - acc: 0.9948
23712/60000 [==========>...................] - ETA: 3s - loss: 0.0141 - acc: 0.9949
24288/60000 [===========>..................] - ETA: 3s - loss: 0.0143 - acc: 0.9949
24864/60000 [===========>..................] - ETA: 3s - loss: 0.0141 - acc: 0.9950
25440/60000 [===========>..................] - ETA: 3s - loss: 0.0141 - acc: 0.9950
26016/60000 [============>.................] - ETA: 3s - loss: 0.0140 - acc: 0.9950
26592/60000 [============>.................] - ETA: 3s - loss: 0.0138 - acc: 0.9951
27168/60000 [============>.................] - ETA: 3s - loss: 0.0138 - acc: 0.9951
27744/60000 [============>.................] - ETA: 3s - loss: 0.0139 - acc: 0.9950
28320/60000 [=============>................] - ETA: 3s - loss: 0.0141 - acc: 0.9950
28896/60000 [=============>................] - ETA: 3s - loss: 0.0141 - acc: 0.9950
29472/60000 [=============>................] - ETA: 2s - loss: 0.0140 - acc: 0.9950
30048/60000 [==============>...............] - ETA: 2s - loss: 0.0139 - acc: 0.9951
30624/60000 [==============>...............] - ETA: 2s - loss: 0.0139 - acc: 0.9951
31200/60000 [==============>...............] - ETA: 2s - loss: 0.0138 - acc: 0.9952
31776/60000 [==============>...............] - ETA: 2s - loss: 0.0137 - acc: 0.9952
32352/60000 [===============>..............] - ETA: 2s - loss: 0.0137 - acc: 0.9951
32736/60000 [===============>..............] - ETA: 2s - loss: 0.0139 - acc: 0.9951
33312/60000 [===============>..............] - ETA: 2s - loss: 0.0138 - acc: 0.9952
33888/60000 [===============>..............] - ETA: 2s - loss: 0.0139 - acc: 0.9952
34464/60000 [================>.............] - ETA: 2s - loss: 0.0139 - acc: 0.9951
35040/60000 [================>.............] - ETA: 2s - loss: 0.0138 - acc: 0.9952
35616/60000 [================>.............] - ETA: 2s - loss: 0.0140 - acc: 0.9952
36192/60000 [=================>............] - ETA: 2s - loss: 0.0139 - acc: 0.9952
36768/60000 [=================>............] - ETA: 2s - loss: 0.0139 - acc: 0.9952
37344/60000 [=================>............] - ETA: 2s - loss: 0.0140 - acc: 0.9951
37920/60000 [=================>............] - ETA: 2s - loss: 0.0141 - acc: 0.9951
38496/60000 [==================>...........] - ETA: 2s - loss: 0.0140 - acc: 0.9951
39072/60000 [==================>...........] - ETA: 2s - loss: 0.0140 - acc: 0.9951
39648/60000 [==================>...........] - ETA: 1s - loss: 0.0139 - acc: 0.9952
40224/60000 [===================>..........] - ETA: 1s - loss: 0.0141 - acc: 0.9951
40800/60000 [===================>..........] - ETA: 1s - loss: 0.0143 - acc: 0.9950
41376/60000 [===================>..........] - ETA: 1s - loss: 0.0143 - acc: 0.9950
41952/60000 [===================>..........] - ETA: 1s - loss: 0.0143 - acc: 0.9950
42528/60000 [====================>.........] - ETA: 1s - loss: 0.0143 - acc: 0.9950
43104/60000 [====================>.........] - ETA: 1s - loss: 0.0143 - acc: 0.9950
43680/60000 [====================>.........] - ETA: 1s - loss: 0.0144 - acc: 0.9950
44256/60000 [=====================>........] - ETA: 1s - loss: 0.0144 - acc: 0.9950
44832/60000 [=====================>........] - ETA: 1s - loss: 0.0144 - acc: 0.9950
45408/60000 [=====================>........] - ETA: 1s - loss: 0.0145 - acc: 0.9949
45984/60000 [=====================>........] - ETA: 1s - loss: 0.0145 - acc: 0.9949
46560/60000 [======================>.......] - ETA: 1s - loss: 0.0147 - acc: 0.9948
47136/60000 [======================>.......] - ETA: 1s - loss: 0.0148 - acc: 0.9948
47712/60000 [======================>.......] - ETA: 1s - loss: 0.0147 - acc: 0.9948
48288/60000 [=======================>......] - ETA: 1s - loss: 0.0147 - acc: 0.9949
48864/60000 [=======================>......] - ETA: 1s - loss: 0.0150 - acc: 0.9949
49440/60000 [=======================>......] - ETA: 1s - loss: 0.0151 - acc: 0.9949
50016/60000 [========================>.....] - ETA: 0s - loss: 0.0151 - acc: 0.9949
50592/60000 [========================>.....] - ETA: 0s - loss: 0.0151 - acc: 0.9949
51168/60000 [========================>.....] - ETA: 0s - loss: 0.0150 - acc: 0.9950
51744/60000 [========================>.....] - ETA: 0s - loss: 0.0151 - acc: 0.9949
52320/60000 [=========================>....] - ETA: 0s - loss: 0.0152 - acc: 0.9948
52896/60000 [=========================>....] - ETA: 0s - loss: 0.0152 - acc: 0.9948
53472/60000 [=========================>....] - ETA: 0s - loss: 0.0153 - acc: 0.9948
54048/60000 [==========================>...] - ETA: 0s - loss: 0.0154 - acc: 0.9948
54624/60000 [==========================>...] - ETA: 0s - loss: 0.0154 - acc: 0.9948
55200/60000 [==========================>...] - ETA: 0s - loss: 0.0154 - acc: 0.9948
55776/60000 [==========================>...] - ETA: 0s - loss: 0.0154 - acc: 0.9948
56352/60000 [===========================>..] - ETA: 0s - loss: 0.0154 - acc: 0.9948
56928/60000 [===========================>..] - ETA: 0s - loss: 0.0154 - acc: 0.9948
57504/60000 [===========================>..] - ETA: 0s - loss: 0.0154 - acc: 0.9948
58080/60000 [============================>.] - ETA: 0s - loss: 0.0153 - acc: 0.9948
58656/60000 [============================>.] - ETA: 0s - loss: 0.0153 - acc: 0.9949
59232/60000 [============================>.] - ETA: 0s - loss: 0.0153 - acc: 0.9949
59808/60000 [============================>.] - ETA: 0s - loss: 0.0152 - acc: 0.9949
60000/60000 [==============================] - 6s 103us/step - loss: 0.0152 - acc: 0.9949 - val_loss: 0.0243 - val_acc: 0.9924
Epoch 34/50

   96/60000 [..............................] - ETA: 8s - loss: 0.0086 - acc: 0.9896
  672/60000 [..............................] - ETA: 6s - loss: 0.0212 - acc: 0.9911
 1248/60000 [..............................] - ETA: 5s - loss: 0.0187 - acc: 0.9936
 1824/60000 [..............................] - ETA: 5s - loss: 0.0202 - acc: 0.9929
 2400/60000 [>.............................] - ETA: 5s - loss: 0.0202 - acc: 0.9925
 2976/60000 [>.............................] - ETA: 5s - loss: 0.0189 - acc: 0.9933
 3552/60000 [>.............................] - ETA: 5s - loss: 0.0175 - acc: 0.9938
 4128/60000 [=>............................] - ETA: 5s - loss: 0.0168 - acc: 0.9942
 4704/60000 [=>............................] - ETA: 5s - loss: 0.0156 - acc: 0.9947
 5280/60000 [=>............................] - ETA: 5s - loss: 0.0153 - acc: 0.9947
 5856/60000 [=>............................] - ETA: 5s - loss: 0.0157 - acc: 0.9947
 6432/60000 [==>...........................] - ETA: 5s - loss: 0.0147 - acc: 0.9952
 7008/60000 [==>...........................] - ETA: 5s - loss: 0.0152 - acc: 0.9949
 7584/60000 [==>...........................] - ETA: 5s - loss: 0.0151 - acc: 0.9947
 8160/60000 [===>..........................] - ETA: 4s - loss: 0.0156 - acc: 0.9945
 8736/60000 [===>..........................] - ETA: 4s - loss: 0.0152 - acc: 0.9946
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0148 - acc: 0.9949
 9792/60000 [===>..........................] - ETA: 4s - loss: 0.0148 - acc: 0.9949
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0145 - acc: 0.9951
10944/60000 [====>.........................] - ETA: 4s - loss: 0.0141 - acc: 0.9952
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0140 - acc: 0.9952
12096/60000 [=====>........................] - ETA: 4s - loss: 0.0146 - acc: 0.9952
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0146 - acc: 0.9952
13248/60000 [=====>........................] - ETA: 4s - loss: 0.0145 - acc: 0.9952
13728/60000 [=====>........................] - ETA: 4s - loss: 0.0142 - acc: 0.9953
14304/60000 [======>.......................] - ETA: 4s - loss: 0.0142 - acc: 0.9953
14880/60000 [======>.......................] - ETA: 4s - loss: 0.0147 - acc: 0.9953
15456/60000 [======>.......................] - ETA: 4s - loss: 0.0145 - acc: 0.9954
16032/60000 [=======>......................] - ETA: 4s - loss: 0.0143 - acc: 0.9954
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0142 - acc: 0.9956
17088/60000 [=======>......................] - ETA: 4s - loss: 0.0142 - acc: 0.9956
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0142 - acc: 0.9955
18240/60000 [========>.....................] - ETA: 4s - loss: 0.0140 - acc: 0.9955
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0148 - acc: 0.9953
19392/60000 [========>.....................] - ETA: 3s - loss: 0.0146 - acc: 0.9954
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0147 - acc: 0.9953
20544/60000 [=========>....................] - ETA: 3s - loss: 0.0149 - acc: 0.9953
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0151 - acc: 0.9953
21696/60000 [=========>....................] - ETA: 3s - loss: 0.0151 - acc: 0.9953
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0151 - acc: 0.9953
22848/60000 [==========>...................] - ETA: 3s - loss: 0.0148 - acc: 0.9954
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0149 - acc: 0.9953
24000/60000 [===========>..................] - ETA: 3s - loss: 0.0148 - acc: 0.9953
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0146 - acc: 0.9954
25152/60000 [===========>..................] - ETA: 3s - loss: 0.0146 - acc: 0.9955
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0148 - acc: 0.9953
26304/60000 [============>.................] - ETA: 3s - loss: 0.0146 - acc: 0.9954
26880/60000 [============>.................] - ETA: 3s - loss: 0.0150 - acc: 0.9953
27456/60000 [============>.................] - ETA: 3s - loss: 0.0149 - acc: 0.9954
28032/60000 [=============>................] - ETA: 3s - loss: 0.0149 - acc: 0.9954
28608/60000 [=============>................] - ETA: 3s - loss: 0.0150 - acc: 0.9954
29184/60000 [=============>................] - ETA: 3s - loss: 0.0150 - acc: 0.9953
29760/60000 [=============>................] - ETA: 2s - loss: 0.0149 - acc: 0.9954
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0148 - acc: 0.9954
30912/60000 [==============>...............] - ETA: 2s - loss: 0.0147 - acc: 0.9954
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0150 - acc: 0.9953
32064/60000 [===============>..............] - ETA: 2s - loss: 0.0149 - acc: 0.9954
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0148 - acc: 0.9954
33216/60000 [===============>..............] - ETA: 2s - loss: 0.0148 - acc: 0.9954
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0149 - acc: 0.9954
34368/60000 [================>.............] - ETA: 2s - loss: 0.0149 - acc: 0.9954
34944/60000 [================>.............] - ETA: 2s - loss: 0.0150 - acc: 0.9954
35520/60000 [================>.............] - ETA: 2s - loss: 0.0150 - acc: 0.9954
36096/60000 [=================>............] - ETA: 2s - loss: 0.0149 - acc: 0.9954
36672/60000 [=================>............] - ETA: 2s - loss: 0.0149 - acc: 0.9954
