GPU: True
X shape[0] --> 60000
X shape --> (60000, 28, 28)
----- Real-time data augmentation -----
Epoch 1/50
  1/625 [..............................] - ETA: 30:49 - loss: 3.2739 - acc: 0.0312
108/625 [====>.........................] - ETA: 22s - loss: 0.0142 - acc: 0.9958
109/625 [====>.........................] - ETA: 22s - loss: 0.0141 - acc: 0.9958
110/625 [====>.........................] - ETA: 22s - loss: 0.0140 - acc: 0.9958
111/625 [====>.........................] - ETA: 22s - loss: 0.0142 - acc: 0.9957
114/625 [====>.........................] - ETA: 21s - loss: 0.0140 - acc: 0.9958
115/625 [====>.........................] - ETA: 21s - loss: 0.0139 - acc: 0.9958
117/625 [====>.........................] - ETA: 21s - loss: 0.0141 - acc: 0.9957
119/625 [====>.........................] - ETA: 21s - loss: 0.0139 - acc: 0.9958
121/625 [====>.........................] - ETA: 21s - loss: 0.0138 - acc: 0.9959
122/625 [====>.........................] - ETA: 21s - loss: 0.0137 - acc: 0.9959
124/625 [====>.........................] - ETA: 21s - loss: 0.0135 - acc: 0.9960
125/625 [=====>........................] - ETA: 21s - loss: 0.0135 - acc: 0.9960
127/625 [=====>........................] - ETA: 21s - loss: 0.0137 - acc: 0.9959
129/625 [=====>........................] - ETA: 21s - loss: 0.0136 - acc: 0.9960
131/625 [=====>........................] - ETA: 21s - loss: 0.0134 - acc: 0.9960
133/625 [=====>........................] - ETA: 21s - loss: 0.0135 - acc: 0.9959
135/625 [=====>........................] - ETA: 21s - loss: 0.0137 - acc: 0.9959
137/625 [=====>........................] - ETA: 21s - loss: 0.0141 - acc: 0.9958
139/625 [=====>........................] - ETA: 21s - loss: 0.0139 - acc: 0.9959
140/625 [=====>........................] - ETA: 21s - loss: 0.0141 - acc: 0.9958
142/625 [=====>........................] - ETA: 20s - loss: 0.0140 - acc: 0.9958
143/625 [=====>........................] - ETA: 20s - loss: 0.0140 - acc: 0.9958
145/625 [=====>........................] - ETA: 20s - loss: 0.0138 - acc: 0.9959
147/625 [======>.......................] - ETA: 20s - loss: 0.0138 - acc: 0.9959
148/625 [======>.......................] - ETA: 20s - loss: 0.0137 - acc: 0.9959
150/625 [======>.......................] - ETA: 20s - loss: 0.0137 - acc: 0.9959
151/625 [======>.......................] - ETA: 20s - loss: 0.0137 - acc: 0.9959
153/625 [======>.......................] - ETA: 20s - loss: 0.0137 - acc: 0.9958
155/625 [======>.......................] - ETA: 20s - loss: 0.0138 - acc: 0.9958
156/625 [======>.......................] - ETA: 20s - loss: 0.0137 - acc: 0.9958
158/625 [======>.......................] - ETA: 20s - loss: 0.0136 - acc: 0.9958
159/625 [======>.......................] - ETA: 20s - loss: 0.0136 - acc: 0.9959
161/625 [======>.......................] - ETA: 20s - loss: 0.0138 - acc: 0.9958
163/625 [======>.......................] - ETA: 20s - loss: 0.0136 - acc: 0.9958
165/625 [======>.......................] - ETA: 20s - loss: 0.0136 - acc: 0.9958
167/625 [=======>......................] - ETA: 20s - loss: 0.0135 - acc: 0.9959
169/625 [=======>......................] - ETA: 20s - loss: 0.0135 - acc: 0.9959
171/625 [=======>......................] - ETA: 20s - loss: 0.0137 - acc: 0.9959
173/625 [=======>......................] - ETA: 19s - loss: 0.0136 - acc: 0.9959
175/625 [=======>......................] - ETA: 19s - loss: 0.0135 - acc: 0.9960
177/625 [=======>......................] - ETA: 19s - loss: 0.0134 - acc: 0.9960
179/625 [=======>......................] - ETA: 19s - loss: 0.0133 - acc: 0.9960
181/625 [=======>......................] - ETA: 19s - loss: 0.0132 - acc: 0.9961
183/625 [=======>......................] - ETA: 19s - loss: 0.0132 - acc: 0.9961
184/625 [=======>......................] - ETA: 19s - loss: 0.0132 - acc: 0.9962
186/625 [=======>......................] - ETA: 19s - loss: 0.0131 - acc: 0.9962
188/625 [========>.....................] - ETA: 19s - loss: 0.0130 - acc: 0.9962
189/625 [========>.....................] - ETA: 19s - loss: 0.0130 - acc: 0.9963
191/625 [========>.....................] - ETA: 19s - loss: 0.0129 - acc: 0.9963
193/625 [========>.....................] - ETA: 19s - loss: 0.0129 - acc: 0.9963
195/625 [========>.....................] - ETA: 18s - loss: 0.0130 - acc: 0.9962
197/625 [========>.....................] - ETA: 18s - loss: 0.0129 - acc: 0.9962
199/625 [========>.....................] - ETA: 18s - loss: 0.0131 - acc: 0.9962
201/625 [========>.....................] - ETA: 18s - loss: 0.0130 - acc: 0.9963
203/625 [========>.....................] - ETA: 18s - loss: 0.0130 - acc: 0.9963
205/625 [========>.....................] - ETA: 18s - loss: 0.0133 - acc: 0.9962
207/625 [========>.....................] - ETA: 18s - loss: 0.0133 - acc: 0.9962
209/625 [=========>....................] - ETA: 18s - loss: 0.0132 - acc: 0.9962
211/625 [=========>....................] - ETA: 18s - loss: 0.0135 - acc: 0.9961
213/625 [=========>....................] - ETA: 18s - loss: 0.0134 - acc: 0.9962
215/625 [=========>....................] - ETA: 18s - loss: 0.0135 - acc: 0.9961
217/625 [=========>....................] - ETA: 18s - loss: 0.0135 - acc: 0.9961
219/625 [=========>....................] - ETA: 17s - loss: 0.0135 - acc: 0.9961
221/625 [=========>....................] - ETA: 17s - loss: 0.0135 - acc: 0.9960
223/625 [=========>....................] - ETA: 17s - loss: 0.0136 - acc: 0.9960
225/625 [=========>....................] - ETA: 17s - loss: 0.0135 - acc: 0.9960
227/625 [=========>....................] - ETA: 17s - loss: 0.0134 - acc: 0.9961
229/625 [=========>....................] - ETA: 17s - loss: 0.0134 - acc: 0.9961
231/625 [==========>...................] - ETA: 17s - loss: 0.0137 - acc: 0.9959
233/625 [==========>...................] - ETA: 17s - loss: 0.0136 - acc: 0.9960
235/625 [==========>...................] - ETA: 17s - loss: 0.0136 - acc: 0.9960
237/625 [==========>...................] - ETA: 17s - loss: 0.0136 - acc: 0.9960
239/625 [==========>...................] - ETA: 17s - loss: 0.0136 - acc: 0.9960
241/625 [==========>...................] - ETA: 16s - loss: 0.0135 - acc: 0.9960
242/625 [==========>...................] - ETA: 16s - loss: 0.0136 - acc: 0.9960
244/625 [==========>...................] - ETA: 16s - loss: 0.0136 - acc: 0.9959
245/625 [==========>...................] - ETA: 16s - loss: 0.0136 - acc: 0.9959
247/625 [==========>...................] - ETA: 16s - loss: 0.0137 - acc: 0.9958
249/625 [==========>...................] - ETA: 16s - loss: 0.0137 - acc: 0.9958
251/625 [===========>..................] - ETA: 16s - loss: 0.0136 - acc: 0.9958
253/625 [===========>..................] - ETA: 16s - loss: 0.0135 - acc: 0.9958
255/625 [===========>..................] - ETA: 16s - loss: 0.0136 - acc: 0.9958
257/625 [===========>..................] - ETA: 16s - loss: 0.0137 - acc: 0.9958
259/625 [===========>..................] - ETA: 16s - loss: 0.0138 - acc: 0.9957
261/625 [===========>..................] - ETA: 16s - loss: 0.0137 - acc: 0.9958
263/625 [===========>..................] - ETA: 16s - loss: 0.0137 - acc: 0.9958
265/625 [===========>..................] - ETA: 16s - loss: 0.0136 - acc: 0.9958
267/625 [===========>..................] - ETA: 15s - loss: 0.0136 - acc: 0.9958
269/625 [===========>..................] - ETA: 15s - loss: 0.0136 - acc: 0.9958
271/625 [============>.................] - ETA: 15s - loss: 0.0137 - acc: 0.9957
273/625 [============>.................] - ETA: 15s - loss: 0.0137 - acc: 0.9957
275/625 [============>.................] - ETA: 15s - loss: 0.0138 - acc: 0.9957
277/625 [============>.................] - ETA: 15s - loss: 0.0140 - acc: 0.9957
279/625 [============>.................] - ETA: 15s - loss: 0.0142 - acc: 0.9956
281/625 [============>.................] - ETA: 15s - loss: 0.0142 - acc: 0.9956
283/625 [============>.................] - ETA: 15s - loss: 0.0142 - acc: 0.9956
285/625 [============>.................] - ETA: 15s - loss: 0.0141 - acc: 0.9956
287/625 [============>.................] - ETA: 15s - loss: 0.0141 - acc: 0.9956
289/625 [============>.................] - ETA: 14s - loss: 0.0140 - acc: 0.9956
291/625 [============>.................] - ETA: 14s - loss: 0.0140 - acc: 0.9957
293/625 [=============>................] - ETA: 14s - loss: 0.0140 - acc: 0.9957
295/625 [=============>................] - ETA: 14s - loss: 0.0140 - acc: 0.9957
297/625 [=============>................] - ETA: 14s - loss: 0.0139 - acc: 0.9957
299/625 [=============>................] - ETA: 14s - loss: 0.0138 - acc: 0.9957
301/625 [=============>................] - ETA: 14s - loss: 0.0138 - acc: 0.9957
303/625 [=============>................] - ETA: 14s - loss: 0.0139 - acc: 0.9957
305/625 [=============>................] - ETA: 14s - loss: 0.0138 - acc: 0.9957
307/625 [=============>................] - ETA: 14s - loss: 0.0138 - acc: 0.9957
309/625 [=============>................] - ETA: 14s - loss: 0.0138 - acc: 0.9957
311/625 [=============>................] - ETA: 14s - loss: 0.0137 - acc: 0.9957
313/625 [==============>...............] - ETA: 13s - loss: 0.0139 - acc: 0.9956
315/625 [==============>...............] - ETA: 13s - loss: 0.0140 - acc: 0.9956
317/625 [==============>...............] - ETA: 13s - loss: 0.0139 - acc: 0.9957
319/625 [==============>...............] - ETA: 13s - loss: 0.0139 - acc: 0.9957
321/625 [==============>...............] - ETA: 13s - loss: 0.0139 - acc: 0.9957
323/625 [==============>...............] - ETA: 13s - loss: 0.0138 - acc: 0.9957
325/625 [==============>...............] - ETA: 13s - loss: 0.0138 - acc: 0.9957
327/625 [==============>...............] - ETA: 13s - loss: 0.0137 - acc: 0.9957
329/625 [==============>...............] - ETA: 13s - loss: 0.0136 - acc: 0.9957
331/625 [==============>...............] - ETA: 13s - loss: 0.0137 - acc: 0.9957
333/625 [==============>...............] - ETA: 12s - loss: 0.0136 - acc: 0.9957
335/625 [===============>..............] - ETA: 12s - loss: 0.0136 - acc: 0.9957
337/625 [===============>..............] - ETA: 12s - loss: 0.0136 - acc: 0.9957
339/625 [===============>..............] - ETA: 12s - loss: 0.0135 - acc: 0.9958
341/625 [===============>..............] - ETA: 12s - loss: 0.0135 - acc: 0.9958
343/625 [===============>..............] - ETA: 12s - loss: 0.0135 - acc: 0.9958
344/625 [===============>..............] - ETA: 12s - loss: 0.0134 - acc: 0.9958
346/625 [===============>..............] - ETA: 12s - loss: 0.0134 - acc: 0.9958
348/625 [===============>..............] - ETA: 12s - loss: 0.0135 - acc: 0.9958
350/625 [===============>..............] - ETA: 12s - loss: 0.0134 - acc: 0.9958
352/625 [===============>..............] - ETA: 12s - loss: 0.0134 - acc: 0.9958
354/625 [===============>..............] - ETA: 12s - loss: 0.0135 - acc: 0.9958
356/625 [================>.............] - ETA: 11s - loss: 0.0136 - acc: 0.9957
358/625 [================>.............] - ETA: 11s - loss: 0.0135 - acc: 0.9958
360/625 [================>.............] - ETA: 11s - loss: 0.0135 - acc: 0.9958
362/625 [================>.............] - ETA: 11s - loss: 0.0136 - acc: 0.9957
364/625 [================>.............] - ETA: 11s - loss: 0.0136 - acc: 0.9957
366/625 [================>.............] - ETA: 11s - loss: 0.0135 - acc: 0.9958
368/625 [================>.............] - ETA: 11s - loss: 0.0135 - acc: 0.9958
370/625 [================>.............] - ETA: 11s - loss: 0.0135 - acc: 0.9958
372/625 [================>.............] - ETA: 11s - loss: 0.0134 - acc: 0.9958
374/625 [================>.............] - ETA: 11s - loss: 0.0134 - acc: 0.9959
376/625 [=================>............] - ETA: 11s - loss: 0.0134 - acc: 0.9958
378/625 [=================>............] - ETA: 10s - loss: 0.0133 - acc: 0.9959
380/625 [=================>............] - ETA: 10s - loss: 0.0134 - acc: 0.9959
382/625 [=================>............] - ETA: 10s - loss: 0.0135 - acc: 0.9959
384/625 [=================>............] - ETA: 10s - loss: 0.0134 - acc: 0.9959
386/625 [=================>............] - ETA: 10s - loss: 0.0134 - acc: 0.9959
388/625 [=================>............] - ETA: 10s - loss: 0.0134 - acc: 0.9959
390/625 [=================>............] - ETA: 10s - loss: 0.0134 - acc: 0.9959
391/625 [=================>............] - ETA: 10s - loss: 0.0134 - acc: 0.9959
393/625 [=================>............] - ETA: 10s - loss: 0.0134 - acc: 0.9959
395/625 [=================>............] - ETA: 10s - loss: 0.0133 - acc: 0.9959
397/625 [==================>...........] - ETA: 10s - loss: 0.0134 - acc: 0.9959
399/625 [==================>...........] - ETA: 10s - loss: 0.0133 - acc: 0.9959
401/625 [==================>...........] - ETA: 9s - loss: 0.0135 - acc: 0.9959 
403/625 [==================>...........] - ETA: 9s - loss: 0.0135 - acc: 0.9959
405/625 [==================>...........] - ETA: 9s - loss: 0.0134 - acc: 0.9959
407/625 [==================>...........] - ETA: 9s - loss: 0.0134 - acc: 0.9959
409/625 [==================>...........] - ETA: 9s - loss: 0.0134 - acc: 0.9959
411/625 [==================>...........] - ETA: 9s - loss: 0.0134 - acc: 0.9959
413/625 [==================>...........] - ETA: 9s - loss: 0.0134 - acc: 0.9959
415/625 [==================>...........] - ETA: 9s - loss: 0.0134 - acc: 0.9959
417/625 [===================>..........] - ETA: 9s - loss: 0.0133 - acc: 0.9959
419/625 [===================>..........] - ETA: 9s - loss: 0.0133 - acc: 0.9959
421/625 [===================>..........] - ETA: 9s - loss: 0.0133 - acc: 0.9959
423/625 [===================>..........] - ETA: 8s - loss: 0.0134 - acc: 0.9959
425/625 [===================>..........] - ETA: 8s - loss: 0.0134 - acc: 0.9959
427/625 [===================>..........] - ETA: 8s - loss: 0.0134 - acc: 0.9959
429/625 [===================>..........] - ETA: 8s - loss: 0.0134 - acc: 0.9958
431/625 [===================>..........] - ETA: 8s - loss: 0.0134 - acc: 0.9958
433/625 [===================>..........] - ETA: 8s - loss: 0.0134 - acc: 0.9958
435/625 [===================>..........] - ETA: 8s - loss: 0.0135 - acc: 0.9958
437/625 [===================>..........] - ETA: 8s - loss: 0.0136 - acc: 0.9958
439/625 [====================>.........] - ETA: 8s - loss: 0.0135 - acc: 0.9958
441/625 [====================>.........] - ETA: 8s - loss: 0.0135 - acc: 0.9958
443/625 [====================>.........] - ETA: 8s - loss: 0.0135 - acc: 0.9958
445/625 [====================>.........] - ETA: 8s - loss: 0.0135 - acc: 0.9958
446/625 [====================>.........] - ETA: 7s - loss: 0.0134 - acc: 0.9958
448/625 [====================>.........] - ETA: 7s - loss: 0.0135 - acc: 0.9958
450/625 [====================>.........] - ETA: 7s - loss: 0.0136 - acc: 0.9958
452/625 [====================>.........] - ETA: 7s - loss: 0.0136 - acc: 0.9958
454/625 [====================>.........] - ETA: 7s - loss: 0.0137 - acc: 0.9957
456/625 [====================>.........] - ETA: 7s - loss: 0.0136 - acc: 0.9958
458/625 [====================>.........] - ETA: 7s - loss: 0.0136 - acc: 0.9957
459/625 [=====================>........] - ETA: 7s - loss: 0.0137 - acc: 0.9957
461/625 [=====================>........] - ETA: 7s - loss: 0.0137 - acc: 0.9957
463/625 [=====================>........] - ETA: 7s - loss: 0.0137 - acc: 0.9957
465/625 [=====================>........] - ETA: 7s - loss: 0.0137 - acc: 0.9957
467/625 [=====================>........] - ETA: 7s - loss: 0.0137 - acc: 0.9957
468/625 [=====================>........] - ETA: 6s - loss: 0.0137 - acc: 0.9957
470/625 [=====================>........] - ETA: 6s - loss: 0.0137 - acc: 0.9957
472/625 [=====================>........] - ETA: 6s - loss: 0.0136 - acc: 0.9957
473/625 [=====================>........] - ETA: 6s - loss: 0.0136 - acc: 0.9957
476/625 [=====================>........] - ETA: 6s - loss: 0.0136 - acc: 0.9957
478/625 [=====================>........] - ETA: 6s - loss: 0.0136 - acc: 0.9957
480/625 [======================>.......] - ETA: 6s - loss: 0.0137 - acc: 0.9957
482/625 [======================>.......] - ETA: 6s - loss: 0.0137 - acc: 0.9957
484/625 [======================>.......] - ETA: 6s - loss: 0.0137 - acc: 0.9957
486/625 [======================>.......] - ETA: 6s - loss: 0.0137 - acc: 0.9957
488/625 [======================>.......] - ETA: 6s - loss: 0.0137 - acc: 0.9957
490/625 [======================>.......] - ETA: 6s - loss: 0.0136 - acc: 0.9957
492/625 [======================>.......] - ETA: 5s - loss: 0.0136 - acc: 0.9957
494/625 [======================>.......] - ETA: 5s - loss: 0.0136 - acc: 0.9957
496/625 [======================>.......] - ETA: 5s - loss: 0.0136 - acc: 0.9957
498/625 [======================>.......] - ETA: 5s - loss: 0.0136 - acc: 0.9958
500/625 [=======================>......] - ETA: 5s - loss: 0.0135 - acc: 0.9957
502/625 [=======================>......] - ETA: 5s - loss: 0.0135 - acc: 0.9958
504/625 [=======================>......] - ETA: 5s - loss: 0.0135 - acc: 0.9958
506/625 [=======================>......] - ETA: 5s - loss: 0.0135 - acc: 0.9958
508/625 [=======================>......] - ETA: 5s - loss: 0.0135 - acc: 0.9958
510/625 [=======================>......] - ETA: 5s - loss: 0.0135 - acc: 0.9958
512/625 [=======================>......] - ETA: 5s - loss: 0.0134 - acc: 0.9958
514/625 [=======================>......] - ETA: 4s - loss: 0.0134 - acc: 0.9958
515/625 [=======================>......] - ETA: 4s - loss: 0.0134 - acc: 0.9958
517/625 [=======================>......] - ETA: 4s - loss: 0.0134 - acc: 0.9958
519/625 [=======================>......] - ETA: 4s - loss: 0.0134 - acc: 0.9958
521/625 [========================>.....] - ETA: 4s - loss: 0.0133 - acc: 0.9958
523/625 [========================>.....] - ETA: 4s - loss: 0.0133 - acc: 0.9958
525/625 [========================>.....] - ETA: 4s - loss: 0.0135 - acc: 0.9958
527/625 [========================>.....] - ETA: 4s - loss: 0.0135 - acc: 0.9958
529/625 [========================>.....] - ETA: 4s - loss: 0.0135 - acc: 0.9958
531/625 [========================>.....] - ETA: 4s - loss: 0.0135 - acc: 0.9958
533/625 [========================>.....] - ETA: 4s - loss: 0.0136 - acc: 0.9958
535/625 [========================>.....] - ETA: 4s - loss: 0.0136 - acc: 0.9958
537/625 [========================>.....] - ETA: 3s - loss: 0.0136 - acc: 0.9958
539/625 [========================>.....] - ETA: 3s - loss: 0.0135 - acc: 0.9958
541/625 [========================>.....] - ETA: 3s - loss: 0.0135 - acc: 0.9958
543/625 [=========================>....] - ETA: 3s - loss: 0.0135 - acc: 0.9958
545/625 [=========================>....] - ETA: 3s - loss: 0.0134 - acc: 0.9958
547/625 [=========================>....] - ETA: 3s - loss: 0.0134 - acc: 0.9958
549/625 [=========================>....] - ETA: 3s - loss: 0.0134 - acc: 0.9958
551/625 [=========================>....] - ETA: 3s - loss: 0.0134 - acc: 0.9958
553/625 [=========================>....] - ETA: 3s - loss: 0.0133 - acc: 0.9959
555/625 [=========================>....] - ETA: 3s - loss: 0.0133 - acc: 0.9959
557/625 [=========================>....] - ETA: 3s - loss: 0.0133 - acc: 0.9958
559/625 [=========================>....] - ETA: 2s - loss: 0.0133 - acc: 0.9959
561/625 [=========================>....] - ETA: 2s - loss: 0.0134 - acc: 0.9958
563/625 [==========================>...] - ETA: 2s - loss: 0.0134 - acc: 0.9958
565/625 [==========================>...] - ETA: 2s - loss: 0.0134 - acc: 0.9958
567/625 [==========================>...] - ETA: 2s - loss: 0.0134 - acc: 0.9958
569/625 [==========================>...] - ETA: 2s - loss: 0.0134 - acc: 0.9958
571/625 [==========================>...] - ETA: 2s - loss: 0.0134 - acc: 0.9958
573/625 [==========================>...] - ETA: 2s - loss: 0.0134 - acc: 0.9959
575/625 [==========================>...] - ETA: 2s - loss: 0.0134 - acc: 0.9958
577/625 [==========================>...] - ETA: 2s - loss: 0.0134 - acc: 0.9958
579/625 [==========================>...] - ETA: 2s - loss: 0.0134 - acc: 0.9958
580/625 [==========================>...] - ETA: 2s - loss: 0.0134 - acc: 0.9958
582/625 [==========================>...] - ETA: 1s - loss: 0.0133 - acc: 0.9958
584/625 [===========================>..] - ETA: 1s - loss: 0.0134 - acc: 0.9958
586/625 [===========================>..] - ETA: 1s - loss: 0.0134 - acc: 0.9958
587/625 [===========================>..] - ETA: 1s - loss: 0.0133 - acc: 0.9958
588/625 [===========================>..] - ETA: 1s - loss: 0.0133 - acc: 0.9959
589/625 [===========================>..] - ETA: 1s - loss: 0.0134 - acc: 0.9958
590/625 [===========================>..] - ETA: 1s - loss: 0.0133 - acc: 0.9959
592/625 [===========================>..] - ETA: 1s - loss: 0.0134 - acc: 0.9958
594/625 [===========================>..] - ETA: 1s - loss: 0.0134 - acc: 0.9958
596/625 [===========================>..] - ETA: 1s - loss: 0.0134 - acc: 0.9958
598/625 [===========================>..] - ETA: 1s - loss: 0.0133 - acc: 0.9959
600/625 [===========================>..] - ETA: 1s - loss: 0.0133 - acc: 0.9959
602/625 [===========================>..] - ETA: 1s - loss: 0.0133 - acc: 0.9958
603/625 [===========================>..] - ETA: 0s - loss: 0.0133 - acc: 0.9958
604/625 [===========================>..] - ETA: 0s - loss: 0.0133 - acc: 0.9958
606/625 [============================>.] - ETA: 0s - loss: 0.0133 - acc: 0.9959
608/625 [============================>.] - ETA: 0s - loss: 0.0132 - acc: 0.9959
609/625 [============================>.] - ETA: 0s - loss: 0.0132 - acc: 0.9959
611/625 [============================>.] - ETA: 0s - loss: 0.0132 - acc: 0.9959
613/625 [============================>.] - ETA: 0s - loss: 0.0132 - acc: 0.9959
615/625 [============================>.] - ETA: 0s - loss: 0.0132 - acc: 0.9959
617/625 [============================>.] - ETA: 0s - loss: 0.0131 - acc: 0.9959
619/625 [============================>.] - ETA: 0s - loss: 0.0131 - acc: 0.9959
621/625 [============================>.] - ETA: 0s - loss: 0.0131 - acc: 0.9959
623/625 [============================>.] - ETA: 0s - loss: 0.0130 - acc: 0.9959
625/625 [==============================] - 29s 46ms/step - loss: 0.0130 - acc: 0.9959 - val_loss: 0.0137 - val_acc: 0.9954
Epoch 32/50

  1/625 [..............................] - ETA: 11s - loss: 0.0103 - acc: 1.0000
  4/625 [..............................] - ETA: 12s - loss: 0.0049 - acc: 1.0000
  7/625 [..............................] - ETA: 12s - loss: 0.0109 - acc: 0.9970
 10/625 [..............................] - ETA: 12s - loss: 0.0130 - acc: 0.9958
 13/625 [..............................] - ETA: 11s - loss: 0.0123 - acc: 0.9968
 16/625 [..............................] - ETA: 11s - loss: 0.0111 - acc: 0.9974
 18/625 [..............................] - ETA: 12s - loss: 0.0103 - acc: 0.9977
 20/625 [..............................] - ETA: 14s - loss: 0.0100 - acc: 0.9979
